,Unnamed: 0.1,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
40,ID3945648487,1,9,7,-38.1109156,144.65417250000004,-37.8618349,144.90571599999996,50797.0,2018-07-04,02:41:49,13204.979999999996,6:21:53,68.1
41,ID3770918570,1,8,4,-37.807202,145.0266373,-37.8023485,145.004627,2656.0,2018-04-03,17:24:26,705.5999999999997,17:36:11,12.72
42,ID3885893285,1,3,1,-37.8212555,144.98374040000004,-37.8142265,144.96318200000005,2375.0,2018-05-17,22:19:48,630.7199999999998,22:30:18,17.93
44,ID1385906302,0,8,3,-37.807202,145.0266373,-37.8163143,144.9893275,4439.0,2018-06-13,01:45:00,1104.2399999999998,2:03:24,6.365
45,ID3765309208,1,3,5,-37.8177379,144.9787149,-37.8041383,144.9384214,4801.0,2018-01-17,13:54:43,1131.06,14:13:34,6.89
46,ID1755603268,0,3,6,-37.8243823,144.9903858,-37.7874325,144.9803767,4826.0,2018-02-04,18:00:01,1248.84,18:20:49,12.25
47,ID3651002812,1,2,8,-37.8221797,144.9311455,-37.8158343,145.04645,11691.0,2018-07-12,03:48:39,3193.98,4:41:52,28.44
48,ID3929089489,1,6,7,-37.7874421,144.9804091,-37.8618349,144.90571599999996,11630.0,2018-02-07,11:20:49,3697.0200000000013,12:22:26,19.47
49,ID1548558841,0,4,1,-37.8108189,145.003222,-37.8185567,144.9647864,3880.0,2018-04-19,16:18:09,1008.0,16:34:57,9.97
50,ID1348214721,0,1,5,-37.8212718,144.9612196,-37.801661,144.9356236,6465.0,2018-06-12,12:31:00,1560.48,12:57:00,5.365
51,ID1445726442,0,8,2,-37.8158343,145.04645,-37.8223355,144.94744440000005,9304.0,2018-07-04,16:13:13,2704.2599999999984,16:58:17,6.475
52,ID3577608889,1,7,4,-37.8618349,144.90571599999996,-37.8117922,144.9989378,10831.0,2018-04-05,15:24:08,3529.8599999999988,16:22:57,25.22
53,ID1605222351,0,9,4,-38.1109156,144.65417250000004,-37.8112815,145.0020726,47057.0,2018-03-10,14:23:12,11253.24,17:30:45,25.38
54,ID3841382042,1,4,1,-37.8009189,145.0073256,-37.8113027,144.9546005,6946.0,2018-04-17,03:33:07,1871.6400000000006,4:04:18,22.11
55,ID3125307796,1,6,4,-37.7907967,144.985865,-37.812397,145.0095898,4310.0,2018-02-09,05:45:11,1195.8,6:05:06,9.37
57,ID3154321707,1,2,7,-37.8159503,144.9394896,-37.8618349,144.90571599999996,10228.0,2018-07-15,16:47:48,3393.180000000001,17:44:21,28.88
58,ID3897631567,1,2,9,-37.81495200000001,144.94503730000002,-38.1109156,144.65417250000004,41927.0,2018-01-17,10:05:45,10095.48,12:54:00,46.49
60,ID3956282499,1,1,3,-37.8001434,144.9677235,-37.8145045,144.9919676,3534.0,2018-06-21,11:37:20,888.0000000000001,11:52:08,7.45
62,ID3791550222,1,1,3,-37.8035345,144.9493989,-37.8179488,144.9905544,4541.0,2018-01-28,20:21:04,1120.5599999999997,20:39:44,19.15
63,ID3862073081,1,8,3,-37.8158343,145.04645,-37.812075,144.98850869999995,5360.0,2018-02-10,07:10:38,1631.5200000000002,7:37:49,15.59
64,ID3369492378,1,2,7,-37.8147461,144.9383372,-37.8618349,144.90571599999996,10352.0,2018-04-12,19:46:13,3425.5800000000013,20:43:18,24.25
65,ID1196563400,0,8,2,-37.8158343,145.04645,-37.81669760000001,144.9319125,10736.0,2018-05-21,08:50:33,3001.679999999999,9:40:34,8.14
66,ID3710487600,1,7,2,-37.8618349,144.90571599999996,-37.8215407,144.9449527,9166.0,2018-02-17,11:26:50,3173.220000000001,12:19:43,22.92
67,ID1146427738,0,6,2,-37.7907967,144.985865,-37.809274,144.9375666,6323.0,2018-03-25,00:12:08,1705.0799999999995,0:40:33,17.56
68,ID1331389051,0,2,6,-37.822088,144.9500022,-37.773845,144.9836895,6913.0,2018-05-08,19:29:54,1495.98,19:54:49,9.09
69,ID3158042936,1,8,4,-37.8158343,145.04645,-37.808915,145.01029419999998,3553.0,2018-07-09,11:05:08,1178.7,11:24:46,9.68
70,ID3888167012,1,6,3,-37.7907967,144.985865,-37.8161646,145.0019676,4203.0,2018-02-13,05:14:10,1168.62,5:33:38,20.37
71,ID1769923529,0,7,9,-37.8618349,144.90571599999996,-38.1109156,144.65417250000004,50797.0,2018-06-27,06:28:32,13173.36,10:08:05,21.4
72,ID1530101808,0,3,6,-37.8108905,144.9886992,-37.773845,144.9836895,5713.0,2018-06-02,14:46:40,1191.06,15:06:31,12.53
73,ID1832951768,0,4,2,-37.8131544,145.0095577,-37.8127253,144.9383965,6837.0,2018-03-09,22:29:57,1728.5399999999993,22:58:45,11.83
74,ID3224440638,1,5,8,-37.8045416,144.91940290000005,-37.807202,145.0266373,10436.0,2018-02-01,20:17:39,2613.54,21:01:12,20.37
75,ID1635346704,0,4,8,-37.8126195,145.0057727,-37.8158343,145.04645,3775.0,2018-05-13,06:12:12,1248.42,6:33:00,8.88
76,ID1370560068,0,2,7,-37.8267473,144.9515487,-37.8618349,144.90571599999996,8534.0,2018-05-02,00:27:33,2963.46,1:16:56,7.79
77,ID1856278001,0,2,9,-37.8247958,144.9457034,-38.1109156,144.65417250000004,42308.0,2018-03-21,02:38:07,10188.179999999997,5:27:55,22.79
78,ID1895127134,0,9,1,-38.1109156,144.65417250000004,-37.81955870000001,144.9636104,43467.0,2018-07-20,19:18:12,10487.039999999997,22:12:59,20.53
79,ID1620003776,0,3,6,-37.8098006,144.9928419,-37.7907967,144.985865,2905.0,2018-05-18,12:08:20,812.46,12:21:52,8.37
80,ID1710242773,0,6,2,-37.7738026,144.9836466,-37.8142938,144.9389889,9713.0,2018-05-01,13:42:45,2941.9799999999987,14:31:46,5.91
81,ID3116580274,1,5,7,-37.8062236,144.93236869999996,-37.8618349,144.90571599999996,10996.0,2018-03-26,09:24:46,3512.82,10:23:18,18.2
